mode: set
users-service/models/order.go:12.34,13.19 1 0
users-service/models/order.go:13.19,15.3 1 0
users-service/models/order.go:16.2,16.22 1 0
users-service/models/order.go:16.22,18.3 1 0
users-service/models/order.go:19.2,19.12 1 0
users-service/models/user.go:22.33,23.18 1 1
users-service/models/user.go:23.18,25.3 1 1
users-service/models/user.go:26.2,26.19 1 1
users-service/models/user.go:26.19,28.3 1 1
users-service/models/user.go:29.2,29.20 1 1
users-service/models/user.go:29.20,31.3 1 1
users-service/models/user.go:32.2,32.12 1 1
users-service/models/user.go:35.33,38.2 2 1
